id,x,y,z,neighbors
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
"","NaN","NaN","NaN",""
